 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        30-Nov-2017  --  10:52:14     
     1     2   1.086615E-08   6.235993E-09
     1     3   8.728458E-08  -1.183201E-06
     1     4   8.929666E-10   1.217590E-09
     1     5  -3.203614E-05  -9.697130E-06
     1     6   8.881701E-07   2.738161E-07
     2     1   1.430834E-08   5.230945E-09
     2     2   7.570955E-04   2.336758E-04
     2     3   3.238370E-10  -1.504766E-09
     2     4   3.203872E-05   9.637556E-06
     2     5  -1.284547E-09   8.413936E-11
     2     6  -3.770778E-05  -1.163664E-05
     3     1   4.644410E-08  -1.224621E-06
     3     2  -2.550104E-09  -1.881602E-09
     3     3   2.072058E-03   3.979519E-05
     3     4  -2.432105E-06  -4.673548E-08
     3     5   1.032231E-04   2.006116E-06
     3     6   4.395598E-10  -1.303511E-09
     4     1   1.081767E-09   1.216155E-09
     4     2   3.203957E-05   9.629699E-06
     4     3  -2.432003E-06  -4.671598E-08
     4     4   1.365959E-06   3.972247E-07
     4     5  -1.212349E-07  -2.330610E-09
     4     6  -1.595798E-06  -4.795414E-07
     5     1  -3.203931E-05  -9.691299E-06
     5     2  -1.336028E-09   4.043077E-11
     5     3   1.032228E-04   2.003935E-06
     5     4  -1.212358E-07  -2.330407E-09
     5     5   6.505469E-06   4.982218E-07
     5     6  -3.752981E-08  -1.136826E-08
     6     1   8.880045E-07   2.738684E-07
     6     2  -3.770768E-05  -1.163658E-05
     6     3   3.796639E-10  -1.277595E-09
     6     4  -1.595753E-06  -4.799292E-07
     6     5  -3.752712E-08  -1.137759E-08
     6     6   1.879111E-06   5.798026E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.923007E-03             54
     2   1.285343E-06            -68
     3   1.132070E-03             49
     4   1.317890E-06           -130
     5   1.071426E-04           -124
     6   4.649615E-06             55


 ************************************************************************

 Wave period (sec) =  2.554138E-01        Wavenumber (kL) =  6.170925E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.600604E-04   2.275848E-04
     1     2   1.134600E-08   6.576926E-09
     1     3   9.289466E-08  -1.173746E-06
     1     4   9.203904E-10   1.225841E-09
     1     5  -3.216402E-05  -9.437211E-06
     1     6   8.916096E-07   2.666343E-07
     2     1   1.245229E-08   4.885337E-09
     2     2   7.600553E-04   2.275685E-04
     2     3  -1.243201E-09  -1.511609E-09
     2     4   3.216711E-05   9.377968E-06
     2     5  -1.407683E-09   5.471534E-11
     2     6  -3.785515E-05  -1.133247E-05
     3     1   5.344964E-08  -1.212640E-06
     3     2  -2.374176E-09  -1.847404E-09
     3     3   2.075313E-03   3.832491E-05
     3     4  -2.435928E-06  -4.501632E-08
     3     5   1.033850E-04   1.932982E-06
     3     6   4.699094E-10  -1.298370E-09
     4     1   9.848927E-10   1.193400E-09
     4     2   3.216851E-05   9.371648E-06
     4     3  -2.435887E-06  -4.499113E-08
     4     4   1.371553E-06   3.862626E-07
     4     5  -1.214298E-07  -2.246308E-09
     4     6  -1.602220E-06  -4.666888E-07
     5     1  -3.216769E-05  -9.432723E-06
     5     2  -1.350438E-09   2.404255E-11
     5     3   1.033844E-04   1.930900E-06
     5     4  -1.214273E-07  -2.245994E-09
     5     5   6.519093E-06   4.836344E-07
     5     6  -3.767809E-08  -1.106438E-08
     6     1   8.915658E-07   2.667206E-07
     6     2  -3.785506E-05  -1.133240E-05
     6     3   4.665237E-10  -1.267473E-09
     6     4  -1.602145E-06  -4.670011E-07
     6     5  -3.767099E-08  -1.107115E-08
     6     6   1.886453E-06   5.646446E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.842509E-03             61
     2   1.294016E-06            -68
     3   1.102570E-03             56
     4   1.286485E-06           -123
     5   1.051571E-04           -116
     6   4.560800E-06             62


 ************************************************************************

 Wave period (sec) =  2.533540E-01        Wavenumber (kL) =  6.271674E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.630775E-04   2.216575E-04
     1     2   1.178740E-08   6.911804E-09
     1     3   1.013431E-07  -1.163394E-06
     1     4   9.412633E-10   1.229006E-09
     1     5  -3.229459E-05  -9.185049E-06
     1     6   8.951279E-07   2.596628E-07
     2     1   1.431135E-08   5.530154E-09
     2     2   7.630748E-04   2.216395E-04
     2     3   2.538414E-10  -2.015838E-09
     2     4   3.229809E-05   9.126216E-06
     2     5  -1.275525E-09   6.164846E-11
     2     6  -3.800552E-05  -1.103715E-05
     3     1   5.778820E-08  -1.201892E-06
     3     2  -2.492046E-09  -2.112586E-09
     3     3   2.078444E-03   3.693121E-05
     3     4  -2.439602E-06  -4.337914E-08
     3     5   1.035404E-04   1.863727E-06
     3     6   4.658449E-10  -1.278863E-09
     4     1   1.062420E-09   1.212260E-09
     4     2   3.230005E-05   9.121169E-06
     4     3  -2.439488E-06  -4.337684E-08
     4     4   1.377254E-06   3.756329E-07
     4     5  -1.216068E-07  -2.164985E-09
     4     6  -1.608768E-06  -4.542134E-07
     5     1  -3.229886E-05  -9.181789E-06
     5     2  -1.379099E-09  -7.688961E-12
     5     3   1.035398E-04   1.861628E-06
     5     4  -1.216109E-07  -2.165499E-09
     5     5   6.532500E-06   4.695686E-07
     5     6  -3.783133E-08  -1.076869E-08
     6     1   8.950152E-07   2.597316E-07
     6     2  -3.800556E-05  -1.103711E-05
     6     3   4.037624E-10  -1.232274E-09
     6     4  -1.608672E-06  -4.544627E-07
     6     5  -3.783088E-08  -1.077565E-08
     6     6   1.893952E-06   5.499289E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.763698E-03             68
     2   1.311733E-06            -67
     3   1.074572E-03             64
     4   1.257079E-06           -116
     5   1.031784E-04           -109
     6   4.473618E-06             69


 ************************************************************************

 Wave period (sec) =  2.513272E-01        Wavenumber (kL) =  6.373238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.661218E-04   2.159055E-04
     1     2   1.274120E-08   7.263608E-09
     1     3   1.050426E-07  -1.153787E-06
     1     4   9.544934E-10   1.233047E-09
     1     5  -3.242622E-05  -8.940498E-06
     1     6   8.986804E-07   2.528986E-07
     2     1   1.381984E-08   5.638910E-09
     2     2   7.661243E-04   2.158863E-04
     2     3   1.069516E-09  -1.861835E-09
     2     4   3.243031E-05   8.882105E-06
     2     5  -1.392154E-09   3.569589E-11
     2     6  -3.815746E-05  -1.075060E-05
     3     1   5.791768E-08  -1.194395E-06
     3     2  -2.629605E-09  -1.950227E-09
     3     3   2.081455E-03   3.561078E-05
     3     4  -2.443157E-06  -4.183396E-08
     3     5   1.036902E-04   1.798321E-06
     3     6   4.676233E-10  -1.271061E-09
     4     1   1.038863E-09   1.213080E-09
     4     2   3.243270E-05   8.878148E-06
     4     3  -2.442987E-06  -4.182209E-08
     4     4   1.383005E-06   3.653279E-07
     4     5  -1.217879E-07  -2.089557E-09
     4     6  -1.615378E-06  -4.421099E-07
     5     1  -3.243130E-05  -8.938465E-06
     5     2  -1.428486E-09  -1.875611E-11
     5     3   1.036895E-04   1.796028E-06
     5     4  -1.217885E-07  -2.089588E-09
     5     5   6.545665E-06   4.560177E-07
     5     6  -3.798578E-08  -1.048238E-08
     6     1   8.986157E-07   2.529754E-07
     6     2  -3.815746E-05  -1.075056E-05
     6     3   3.674878E-10  -1.230209E-09
     6     4  -1.615260E-06  -4.423048E-07
     6     5  -3.797966E-08  -1.048742E-08
     6     6   1.901521E-06   5.356496E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.686663E-03             76
     2   1.334387E-06            -67
     3   1.048392E-03             71
     4   1.229886E-06           -108
     5   1.011990E-04           -102
     6   4.387966E-06             76


 ************************************************************************

 Wave period (sec) =  2.493325E-01        Wavenumber (kL) =  6.475619E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.691788E-04   2.103247E-04
     1     2   1.308885E-08   7.501015E-09
     1     3   1.173059E-07  -1.144218E-06
     1     4   9.648886E-10   1.236538E-09
     1     5  -3.255839E-05  -8.703368E-06
     1     6   9.022484E-07   2.463366E-07
     2     1   1.420786E-08   5.801127E-09
     2     2   7.691843E-04   2.103042E-04
     2     3   8.866010E-10  -2.077762E-09
     2     4   3.256299E-05   8.645366E-06
     2     5  -1.451796E-09   2.394529E-11
     2     6  -3.830988E-05  -1.047258E-05
     3     1   4.869209E-08  -1.193867E-06
     3     2  -2.936012E-09  -2.251799E-09
     3     3   2.084268E-03   3.437734E-05
     3     4  -2.446463E-06  -4.041183E-08
     3     5   1.038306E-04   1.737484E-06
     3     6   4.911095E-10  -1.286259E-09
     4     1   1.076481E-09   1.225605E-09
     4     2   3.256576E-05   8.642409E-06
     4     3  -2.446306E-06  -4.038085E-08
     4     4   1.388769E-06   3.553356E-07
     4     5  -1.219550E-07  -2.018850E-09
     4     6  -1.622002E-06  -4.303683E-07
     5     1  -3.256461E-05  -8.702724E-06
     5     2  -1.460156E-09  -5.184786E-11
     5     3   1.038290E-04   1.734767E-06
     5     4  -1.219539E-07  -2.019953E-09
     5     5   6.558408E-06   4.430082E-07
     5     6  -3.813948E-08  -1.020563E-08
     6     1   9.021845E-07   2.464178E-07
     6     2  -3.830983E-05  -1.047256E-05
     6     3   3.944565E-10  -1.209579E-09
     6     4  -1.621868E-06  -4.305146E-07
     6     5  -3.813163E-08  -1.020863E-08
     6     6   1.909119E-06   5.217955E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611052E-03             83
     2   1.369028E-06            -66
     3   1.024918E-03             78
     4   1.205974E-06           -101
     5   9.917714E-05            -94
     6   4.303528E-06             83


 ************************************************************************

 Wave period (sec) =  2.473693E-01        Wavenumber (kL) =  6.578813E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.722251E-04   2.049116E-04
     1     2   1.360470E-08   7.712046E-09
     1     3   1.274010E-07  -1.137881E-06
     1     4   9.805845E-10   1.243705E-09
     1     5  -3.268972E-05  -8.473622E-06
     1     6   9.057958E-07   2.399740E-07
     2     1   1.440940E-08   6.167568E-09
     2     2   7.722306E-04   2.048915E-04
     2     3   1.163428E-09  -2.277524E-09
     2     4   3.269500E-05   8.415954E-06
     2     5  -1.406659E-09  -5.888623E-13
     2     6  -3.846157E-05  -1.020301E-05
     3     1   1.629007E-08  -1.214709E-06
     3     2  -3.846205E-09  -2.893227E-09
     3     3   2.086605E-03   3.327158E-05
     3     4  -2.449248E-06  -3.913919E-08
     3     5   1.039490E-04   1.684168E-06
     3     6   4.872645E-10  -1.270906E-09
     4     1   1.127936E-09   1.267677E-09
     4     2   3.269850E-05   8.414190E-06
     4     3  -2.449044E-06  -3.910197E-08
     4     4   1.394524E-06   3.456706E-07
     4     5  -1.220933E-07  -1.957757E-09
     4     6  -1.628615E-06  -4.190012E-07
     5     1  -3.269885E-05  -8.475513E-06
     5     2  -1.517814E-09  -7.653389E-11
     5     3   1.039452E-04   1.680012E-06
     5     4  -1.220925E-07  -1.956785E-09
     5     5   6.570018E-06   4.307028E-07
     5     6  -3.829480E-08  -9.937192E-09
     6     1   9.057504E-07   2.400459E-07
     6     2  -3.846167E-05  -1.020299E-05
     6     3   3.922560E-10  -1.193556E-09
     6     4  -1.628445E-06  -4.190881E-07
     6     5  -3.828819E-08  -9.937786E-09
     6     6   1.916682E-06   5.083622E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.541305E-03             90
     2   1.400610E-06            -68
     3   1.007812E-03             84
     4   1.189868E-06            -95
     5   9.709320E-05            -86
     6   4.226723E-06             91


 ************************************************************************

 Wave period (sec) =  2.454367E-01        Wavenumber (kL) =  6.682825E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.752586E-04   1.996573E-04
     1     2   1.367858E-08   8.008215E-09
     1     3   1.580006E-07  -1.157595E-06
     1     4   9.547887E-10   1.282615E-09
     1     5  -3.281982E-05  -8.251888E-06
     1     6   9.093358E-07   2.337918E-07
     2     1   1.342827E-08   6.348799E-09
     2     2   7.752669E-04   1.996356E-04
     2     3   2.151758E-09  -2.182801E-09
     2     4   3.282673E-05   8.193148E-06
     2     5  -1.484666E-09  -4.359624E-12
     2     6  -3.861287E-05  -9.941235E-06
     3     1  -1.864984E-07  -1.421887E-06
     3     2  -7.847703E-09  -6.776975E-09
     3     3   2.085895E-03   3.237064E-05
     3     4  -2.448557E-06  -3.820396E-08
     3     5   1.039250E-04   1.651057E-06
     3     6   4.099169E-10  -1.456789E-09
     4     1   1.324573E-09   1.524190E-09
     4     2   3.283025E-05   8.192296E-06
     4     3  -2.448169E-06  -3.803910E-08
     4     4   1.400233E-06   3.362708E-07
     4     5  -1.220677E-07  -1.919280E-09
     4     6  -1.635181E-06  -4.079493E-07
     5     1  -3.284072E-05  -8.263787E-06
     5     2  -1.723591E-09  -2.917862E-10
     5     3   1.039106E-04   1.637152E-06
     5     4  -1.220604E-07  -1.913706E-09
     5     5   6.574578E-06   4.197476E-07
     5     6  -3.845176E-08  -9.684774E-09
     6     1   9.093633E-07   2.338705E-07
     6     2  -3.861286E-05  -9.941221E-06
     6     3   3.788592E-10  -1.221604E-09
     6     4  -1.635003E-06  -4.079926E-07
     6     5  -3.843696E-08  -9.677389E-09
     6     6   1.924221E-06   4.953165E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.467313E-03             98
     2   1.441977E-06            -67
     3   1.026008E-03             86
     4   1.213298E-06            -94
     5   9.441005E-05            -75
     6   4.142268E-06             98


 ************************************************************************

 Wave period (sec) =  2.435341E-01        Wavenumber (kL) =  6.787653E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.782525E-04   1.945601E-04
     1     2   1.418134E-08   8.217199E-09
     1     3   1.162459E-07  -1.056666E-06
     1     4   1.011802E-09   1.177252E-09
     1     5  -3.295163E-05  -8.030919E-06
     1     6   9.128487E-07   2.277949E-07
     2     1   1.482115E-08   6.410801E-09
     2     2   7.782718E-04   1.945367E-04
     2     3  -7.482512E-10  -2.393556E-09
     2     4   3.295696E-05   7.977069E-06
     2     5  -1.434572E-09   5.800249E-12
     2     6  -3.876248E-05  -9.687276E-06
     3     1   4.487406E-07  -9.340084E-07
     3     2   4.225846E-09   9.217018E-10
     3     3   2.097816E-03   2.903069E-05
     3     4  -2.462093E-06  -3.400642E-08
     3     5   1.044830E-04   1.460087E-06
     3     6   7.262074E-10  -9.746048E-10
     4     1   6.197779E-10   9.575571E-10
     4     2   3.296086E-05   7.977203E-06
     4     3  -2.462272E-06  -3.412667E-08
     4     4   1.405904E-06   3.271576E-07
     4     5  -1.227190E-07  -1.694973E-09
     4     6  -1.641686E-06  -3.972369E-07
     5     1  -3.293944E-05  -8.024940E-06
     5     2  -1.154521E-09   7.191803E-11
     5     3   1.044998E-04   1.466357E-06
     5     4  -1.227293E-07  -1.700431E-09
     5     5   6.607784E-06   4.009374E-07
     5     6  -3.858881E-08  -9.408007E-09
     6     1   9.128074E-07   2.278846E-07
     6     2  -3.876250E-05  -9.687283E-06
     6     3   4.808856E-10  -1.098710E-09
     6     4  -1.641491E-06  -3.972304E-07
     6     5  -3.859398E-08  -9.418834E-09
     6     6   1.931678E-06   4.826613E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.400958E-03            105
     2   1.493276E-06            -64
     3   8.672824E-04            109
     4   1.032939E-06            -70
     5   9.780388E-05            -76
     6   4.067117E-06            106


 ************************************************************************

 Wave period (sec) =  2.416607E-01        Wavenumber (kL) =  6.893296E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.812115E-04   1.896118E-04
     1     2   1.432907E-08   8.727326E-09
     1     3   1.307018E-07  -1.073409E-06
     1     4   1.008711E-09   1.219854E-09
     1     5  -3.307933E-05  -7.822021E-06
     1     6   9.162965E-07   2.219702E-07
     2     1   1.417545E-08   6.956228E-09
     2     2   7.812341E-04   1.895878E-04
     2     3   1.134715E-09  -2.249770E-09
     2     4   3.308539E-05   7.767333E-06
     2     5  -1.443349E-09  -3.258682E-11
     2     6  -3.891009E-05  -9.440797E-06
     3     1   2.593673E-07  -1.014584E-06
     3     2  -1.462741E-10  -1.059906E-09
     3     3   2.098202E-03   2.907278E-05
     3     4  -2.462662E-06  -3.410017E-08
     3     5   1.045127E-04   1.466815E-06
     3     6   5.954134E-10  -1.113101E-09
     4     1   8.364989E-10   1.082506E-09
     4     2   3.308967E-05   7.768553E-06
     4     3  -2.462652E-06  -3.416955E-08
     4     4   1.411482E-06   3.183233E-07
     4     5  -1.227551E-07  -1.704748E-09
     4     6  -1.648104E-06  -3.868450E-07
     5     1  -3.307758E-05  -7.820215E-06
     5     2  -1.381671E-09  -5.283463E-11
     5     3   1.045199E-04   1.469494E-06
     5     4  -1.227592E-07  -1.707521E-09
     5     5   6.614870E-06   3.924836E-07
     5     6  -3.874510E-08  -9.168848E-09
     6     1   9.163163E-07   2.220524E-07
     6     2  -3.891006E-05  -9.440807E-06
     6     3   4.067322E-10  -1.124787E-09
     6     4  -1.647889E-06  -3.867847E-07
     6     5  -3.874342E-08  -9.171844E-09
     6     6   1.939030E-06   4.703793E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.332833E-03            113
     2   1.543225E-06            -69
     3   8.882525E-04            112
     4   1.064720E-06            -67
     5   9.374156E-05            -67
     6   3.986758E-06            113


 ************************************************************************

 Wave period (sec) =  2.398160E-01        Wavenumber (kL) =  6.999754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.841117E-04   1.848072E-04
     1     2   1.495806E-08   9.018478E-09
     1     3   1.377791E-07  -1.068461E-06
     1     4   1.026201E-09   1.230835E-09
     1     5  -3.320481E-05  -7.618099E-06
     1     6   9.196702E-07   2.163128E-07
     2     1   1.519600E-08   6.902667E-09
     2     2   7.841378E-04   1.847829E-04
     2     3  -1.288257E-09  -2.608012E-09
     2     4   3.321151E-05   7.563619E-06
     2     5  -1.521570E-09  -1.060352E-11
     2     6  -3.905473E-05  -9.201476E-06
     3     1   2.259132E-07  -1.026965E-06
     3     2  -8.574155E-10  -1.353587E-09
     3     3   2.100373E-03   2.823300E-05
     3     4  -2.465267E-06  -3.314331E-08
     3     5   1.046223E-04   1.426242E-06
     3     6   5.901027E-10  -1.115148E-09
     4     1   9.224549E-10   1.099744E-09
     4     2   3.321609E-05   7.566069E-06
     4     3  -2.465298E-06  -3.319908E-08
     4     4   1.416965E-06   3.097455E-07
     4     5  -1.228870E-07  -1.656462E-09
     4     6  -1.654397E-06  -3.767601E-07
     5     1  -3.320548E-05  -7.618343E-06
     5     2  -1.444215E-09  -8.277068E-11
     5     3   1.046275E-04   1.427939E-06
     5     4  -1.228900E-07  -1.661024E-09
     5     5   6.625798E-06   3.818999E-07
     5     6  -3.889223E-08  -8.930397E-09
     6     1   9.196710E-07   2.164160E-07
     6     2  -3.905474E-05  -9.201496E-06
     6     3   5.346457E-10  -1.102276E-09
     6     4  -1.654168E-06  -3.766393E-07
     6     5  -3.888669E-08  -8.933649E-09
     6     6   1.946238E-06   4.584538E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.267429E-03            121
     2   1.600068E-06            -68
     3   8.744563E-04            119
     4   1.050634E-06            -61
     5   9.165802E-05            -58
     6   3.910345E-06            120


 ************************************************************************

 Wave period (sec) =  2.379992E-01        Wavenumber (kL) =  7.107029E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.869342E-04   1.801398E-04
     1     2   1.554169E-08   9.507104E-09
     1     3   1.474505E-07  -1.061512E-06
     1     4   1.025447E-09   1.243134E-09
     1     5  -3.332686E-05  -7.419737E-06
     1     6   9.229800E-07   2.108117E-07
     2     1   1.411707E-08   7.818059E-09
     2     2   7.869676E-04   1.801147E-04
     2     3  -2.382983E-09  -2.926882E-09
     2     4   3.333431E-05   7.365607E-06
     2     5  -1.582851E-09  -4.025447E-11
     2     6  -3.919573E-05  -8.968967E-06
     3     1   2.173066E-07  -1.024097E-06
     3     2  -1.119513E-09  -1.559876E-09
     3     3   2.102754E-03   2.732155E-05
     3     4  -2.468073E-06  -3.208000E-08
     3     5   1.047416E-04   1.381297E-06
     3     6   5.923824E-10  -1.108482E-09
     4     1   8.757093E-10   1.138490E-09
     4     2   3.333934E-05   7.369466E-06
     4     3  -2.468130E-06  -3.214305E-08
     4     4   1.422311E-06   3.014130E-07
     4     5  -1.230300E-07  -1.605169E-09
     4     6  -1.660538E-06  -3.669686E-07
     5     1  -3.332882E-05  -7.421629E-06
     5     2  -1.483344E-09  -1.167366E-10
     5     3   1.047462E-04   1.382720E-06
     5     4  -1.230297E-07  -1.609286E-09
     5     5   6.637061E-06   3.713389E-07
     5     6  -3.903627E-08  -8.698220E-09
     6     1   9.230376E-07   2.108924E-07
     6     2  -3.919564E-05  -8.969003E-06
     6     3   6.026430E-10  -1.079426E-09
     6     4  -1.660288E-06  -3.667772E-07
     6     5  -3.902699E-08  -8.699446E-09
     6     6   1.953261E-06   4.468679E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.204208E-03            128
     2   1.672753E-06            -69
     3   8.562381E-04            127
     4   1.031756E-06            -54
     5   8.987566E-05            -51
     6   3.835348E-06            128


 ************************************************************************

 Wave period (sec) =  2.362097E-01        Wavenumber (kL) =  7.215119E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.896512E-04   1.756013E-04
     1     2   1.612120E-08   9.941246E-09
     1     3   1.521393E-07  -1.053513E-06
     1     4   1.069842E-09   1.261403E-09
     1     5  -3.344482E-05  -7.226711E-06
     1     6   9.261081E-07   2.054564E-07
     2     1   1.611009E-08   7.711435E-09
     2     2   7.896912E-04   1.755752E-04
     2     3  -1.921883E-09  -2.846768E-09
     2     4   3.345271E-05   7.172848E-06
     2     5  -1.400385E-09  -9.659251E-11
     2     6  -3.933132E-05  -8.742849E-06
     3     1   2.149416E-07  -1.016811E-06
     3     2  -1.102331E-09  -1.388749E-09
     3     3   2.105221E-03   2.642228E-05
     3     4  -2.470968E-06  -3.102385E-08
     3     5   1.048642E-04   1.336658E-06
     3     6   6.186273E-10  -1.092010E-09
     4     1   9.702931E-10   1.130129E-09
     4     2   3.345815E-05   7.178447E-06
     4     3  -2.471018E-06  -3.108481E-08
     4     4   1.427475E-06   2.933089E-07
     4     5  -1.231664E-07  -1.555332E-09
     4     6  -1.666458E-06  -3.574531E-07
     5     1  -3.344749E-05  -7.230287E-06
     5     2  -1.507939E-09  -1.297189E-10
     5     3   1.048683E-04   1.338046E-06
     5     4  -1.231758E-07  -1.558125E-09
     5     5   6.648295E-06   3.610228E-07
     5     6  -3.917133E-08  -8.471899E-09
     6     1   9.261294E-07   2.055719E-07
     6     2  -3.933136E-05  -8.742914E-06
     6     3   5.873266E-10  -1.075145E-09
     6     4  -1.666186E-06  -3.571776E-07
     6     5  -3.917442E-08  -8.470163E-09
     6     6   1.960028E-06   4.356000E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.143213E-03            136
     2   1.762541E-06            -70
     3   8.370253E-04            134
     4   1.011086E-06            -47
     5   8.823055E-05            -43
     6   3.761630E-06            136


 ************************************************************************

 Wave period (sec) =  2.344470E-01        Wavenumber (kL) =  7.324026E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.922120E-04   1.711799E-04
     1     2   1.712758E-08   1.045031E-08
     1     3   1.588500E-07  -1.047912E-06
     1     4   1.083355E-09   1.289314E-09
     1     5  -3.355616E-05  -7.038332E-06
     1     6   9.291002E-07   2.002266E-07
     2     1   1.549673E-08   7.982663E-09
     2     2   7.922599E-04   1.711533E-04
     2     3  -4.042278E-11  -3.821647E-09
     2     4   3.356461E-05   6.984725E-06
     2     5  -1.539920E-09  -4.404432E-11
     2     6  -3.945935E-05  -8.522611E-06
     3     1   2.186197E-07  -1.007076E-06
     3     2  -1.377822E-09  -1.467132E-09
     3     3   2.107634E-03   2.554367E-05
     3     4  -2.473822E-06  -2.999969E-08
     3     5   1.049843E-04   1.292985E-06
     3     6   6.452437E-10  -1.079623E-09
     4     1   9.547746E-10   1.134387E-09
     4     2   3.357060E-05   6.992554E-06
     4     3  -2.473755E-06  -3.009382E-08
     4     4   1.432364E-06   2.854077E-07
     4     5  -1.233132E-07  -1.502158E-09
     4     6  -1.672058E-06  -3.481944E-07
     5     1  -3.355945E-05  -7.043941E-06
     5     2  -1.565792E-09  -1.578857E-10
     5     3   1.049882E-04   1.294487E-06
     5     4  -1.233183E-07  -1.508929E-09
     5     5   6.659128E-06   3.509597E-07
     5     6  -3.930097E-08  -8.251328E-09
     6     1   9.291667E-07   2.003693E-07
     6     2  -3.945932E-05  -8.522695E-06
     6     3   5.034062E-10  -1.021301E-09
     6     4  -1.671758E-06  -3.478076E-07
     6     5  -3.929823E-08  -8.251766E-09
     6     6   1.966408E-06   4.246249E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

